"Thématiques","Critères","Page d’accueil","Page utilisateur connecté","Page déconnexion"
"1","1","c","c","c"
"1","2","c","c","c"
"1","3","na","na","na"
"1","4","na","na","na"
"1","5","na","na","na"
"1","6","na","na","na"
"1","7","na","na","na"
"1","8","nc|Le logo MSA contient des mots non présents dans la balise alt (santé, famille, retraite, services). Et à l'inverse la balise alt explicite clairement le logo : « la Mutualité Sociale Agricole » (seulement ""msa"" sur le logo)","nc|Le logo MSA contient des mots non présents dans la balise alt (santé, famille, retraite, services). Et à l'inverse la balise alt explicite clairement le logo : « la Mutualité Sociale Agricole » (seulement ""msa"" sur le logo)","nc|Le logo MSA contient des mots non présents dans la balise alt (santé, famille, retraite, services). Et à l'inverse la balise alt explicite clairement le logo : « la Mutualité Sociale Agricole » (seulement ""msa"" sur le logo)"
"1","9","na","na","na"
"2","1","na","na","na"
"2","2","na","na","na"
"3","1","c","c","c"
"3","2","c","c","c"
"3","3","c","c","c"
"4","1","na","na","na"
"4","2","na","na","na"
"4","3","na","na","na"
"4","4","na","na","na"
"4","5","na","na","na"
"4","6","na","na","na"
"4","7","na","na","na"
"4","8","na","na","na"
"4","9","na","na","na"
"4","10","na","na","na"
"4","11","na","na","na"
"4","12","na","na","na"
"4","13","na","na","na"
"5","1","na","na","na"
"5","2","na","na","na"
"5","3","na","na","na"
"5","4","na","na","na"
"5","5","na","na","na"
"5","6","na","na","na"
"5","7","na","na","na"
"5","8","na","na","na"
"6","1","nc|le lien ""service sécurisé"" n'est pas explicite","c","c"
"6","2","nc|le bouton ""S'identifier avec France Connect"" n'a pas d'intitulé. On peut ajouter un aria-labelledby qui renvoit vers le title à l'intérieur du svg.","c","c"
"7","1","na","na","na"
"7","2","nc|Le site ne fonctionne pas du tout lorsque JavaScript est désactivé (affichage d'un message ""Nous sommes désolés, mais il faut que JavaScript soit activé pour utiliser ce site. Nous travaillons activement sur une amélioration où vous pourrez utiliser ce site sans avoir cette erreur.""","nc|Le site ne fonctionne pas du tout lorsque JavaScript est désactivé (affichage d'un message ""Nous sommes désolés, mais il faut que JavaScript soit activé pour utiliser ce site. Nous travaillons activement sur une amélioration où vous pourrez utiliser ce site sans avoir cette erreur.""","nc|Le site ne fonctionne pas du tout lorsque JavaScript est désactivé (affichage d'un message ""Nous sommes désolés, mais il faut que JavaScript soit activé pour utiliser ce site. Nous travaillons activement sur une amélioration où vous pourrez utiliser ce site sans avoir cette erreur."""
"7","3","na","na","na"
"7","4","nc|Des changements de page sont initiés par 2 liens non explicites du footer (""Mentions légales"" et ""CGU"")","nc|L'intitulé du bouton ""Mon attestation de vaccination"" n'indique pas clairement l'action déclenchée par le bouton (le téléchargement). Aussi des changements de page sont initiés par 2 liens non explicites du footer (""Mentions légales"" et ""CGU""). Par ailleurs, il est recommandé d'ajouter le format du fichier (PDF) et son poids (ex: 42 Ko) dans l'intitulé du bouton de téléchargement ""Mon attestation de vaccination"". Article intéressant ici : https://css-tricks.com/building-good-download-button/","nc|Des changements de page sont initiés par 2 liens non explicites du footer (""Mentions légales"" et ""CGU"")"
"7","5","na","nc|Par exemple, le message ""Document téléchargé avec succès."" n'est pas restitué car il ne contient pas l'attribut role=""status""","na"
"8","1","c","c","c"
"8","2","nc|11 erreurs (sans le CSS) sur https://validator.w3.org/","nc|9 erreurs (sans le CSS) sur https://validator.w3.org/","nc|7 erreurs (sans le CSS) sur https://validator.w3.org/"
"8","3","c","c","c"
"8","4","c","c","c"
"8","5","c","c","c"
"8","6","c|Lorsque JavaScript est désactivé, le titre de la page est ""CNAM"", ce qui n'est pas forcément très pertinent","c|Lorsque JavaScript est désactivé, le titre de la page est ""CNAM"", ce qui n'est pas forcément très pertinent","c|Lorsque JavaScript est désactivé, le titre de la page est ""CNAM"", ce qui n'est pas forcément très pertinent"
"8","7","na","na","na"
"8","8","na","na","na"
"8","9","c","c","c"
"8","10","na","na","na"
"9","1","c|On aurait pu éventuellement ajouter un titre h2 pour un paragraphe lié au bouton ""S'identifier avec FranceConnect""","c","c"
"9","2","c","c","c"
"9","3","c|Les liens du footer pourraient être contenus dans une liste non ordonnée <ul>","c|Les liens du footer pourraient être contenus dans une liste non ordonnée <ul>","c|Les liens du footer pourraient être contenus dans une liste non ordonnée <ul>"
"9","4","na","na","na"
"10","1","c","c","c"
"10","2","c","c","c"
"10","3","c|Le bouton ""fermer"" du panneau de déconnexion (petits écrans) reste afficher alors qu'il ne sert à rien","c|Il est recommandé d'attribuer une largeur aux éléments SVG via l'attribut width pour qu'ils n'apparaissent pas trop grand (plein écran...) lorsque les feuilles de style sont désactivées. Ici c'est l'icone représentant l'utilisateur connecté qui s'affiche en grand dans ce cas.","c|Le bouton ""fermer"" du panneau de déconnexion (petits écrans) reste afficher alors qu'il ne sert à rien"
"10","4","c","c","c"
"10","5","c","c","c"
"10","6","c|Les liens du footer pourraient être améliorés (et rendus distincts de l'affichage du numéro de version)","c|Les liens du footer pourraient être améliorés (et rendus distincts de l'affichage du numéro de version)","c|Les liens du footer pourraient être améliorés (et rendus distincts de l'affichage du numéro de version)"
"10","7","c|Le focus sur le bouton FranceConnect et sur les liens du footer pourrait être amélioré","c|Le focus sur le bouton FranceConnect et sur le bouton permettant la déconnexion (icone utilisateur, sur petit écran), ainsi que les liens du footer pourrait être amélioré","c|Le focus sur le bouton FranceConnect et sur les liens du footer pourrait être amélioré"
"10","8","nc|Le bouton de menu pour se déconnecter – sur écran de petite taille – n'a pas d'intitulé. Le bouton caché contient lui l'information ""Déconnexion""","nc|Le bouton de menu pour se déconnecter – sur écran de petite taille – n'a pas d'intitulé. Le bouton caché contient lui l'information ""Déconnexion""","nc|Le bouton de menu pour se déconnecter – sur écran de petite taille – n'a pas d'intitulé. Le bouton caché contient lui l'information ""Déconnexion"""
"10","9","na","na","na"
"10","10","na","na","na"
"10","11","c","nc|Le bouton affichant le panneau de déconnexion utilisateur est coupé sur la droite","c"
"10","12","c","c","c"
"10","13","na","na","na"
"10","14","na","na","na"
"11","1","na","na","na"
"11","2","na","na","na"
"11","3","na","na","na"
"11","4","na","na","na"
"11","5","na","na","na"
"11","6","na","na","na"
"11","7","na","na","na"
"11","8","na","na","na"
"11","9","na","na","na"
"11","10","na","na","na"
"11","11","na","na","na"
"11","12","na","na","na"
"11","13","na","na","na"
"12","1","na|Il n'y a qu'une page, donc pas besoin de plan de site ni de recherche","na|Il n'y a qu'une page, donc pas besoin de plan de site ni de recherche","na|Il n'y a qu'une page, donc pas besoin de plan de site ni de recherche"
"12","2","na","na","na"
"12","3","na","na","na"
"12","4","na","na","na"
"12","5","na","na","na"
"12","6","c|La zone d’entête principale (<header>) pourrait être structurée avec l'attribut role=""banner"". Pour le footer, on peut ajouter role=""contentinfo""","c|La zone d’entête principale (<header>) pourrait être structurée avec l'attribut role=""banner"". Pour le footer, on peut ajouter role=""contentinfo""","c|La zone d’entête principale (<header>) pourrait être structurée avec l'attribut role=""banner"". Pour le footer, on peut ajouter role=""contentinfo"""
"12","7","na|Lien d'accès rapide inutile","na|Lien d'accès rapide inutile","na|Lien d'accès rapide inutile"
"12","8","c","c","c"
"12","9","c","nc|L'ordre de tabulation après apparition du panneau de déconnexion (format mobile) n'est pas cohérent","c"
"12","10","na","na","na"
"12","11","c","c","c"
"13","1","na","nc|Le test 13.1.4 échoue. ""Pour chaque page web, chaque procédé limitant le temps d’une session vérifie-t-il une de ces conditions : l’utilisateur peut supprimer la limite de temps ; l’utilisateur peut augmenter la limite de temps ; la limite de temps avant la fin de la session est de vingt heures au moins.""","na"
"13","2","c","c","c"
"13","3","na","nc|L'attestation de vaccination téléchargée est un document PDF non accessible","na"
"13","4","na","na","na"
"13","5","na","na","na"
"13","6","na","na","na"
"13","7","na","na","na"
"13","8","na","na","na"
"13","9","c","c","c"
"13","10","c","c","c"
"13","11","c","c","c"
"13","12","na","na","na"
